paper_id,sub_class_id,main_class_id,sequence
0,0,0.0,0
1,1,1.0,0
2,1,,0
3,1,,0
4,1,,0
5,1,,0
6,2,2.0,0
7,0,,0
8,0,,0
9,1,,0
10,0,,0
11,1,,0
12,0,,0
13,2,,0
14,1,,0
15,1,,0
16,2,,0
17,0,,0
18,2,,0
19,2,,0
20,1,,0
21,1,,0
22,0,,0
23,2,,0
24,1,,0
25,2,,0
26,1,,0
27,2,,0
28,0,,0
29,2,,0
30,0,,0
31,2,,0
32,0,,0
33,1,,0
34,0,,0
35,2,,0
36,0,,0
37,1,,0
38,2,,0
39,1,,0
40,1,,0
41,0,,0
42,2,,0
43,2,,0
44,2,,0
45,0,,0
46,0,,0
47,2,,0
48,2,,0
49,0,,0
50,2,,0
51,2,,0
52,0,,0
53,0,,0
54,0,,0
55,2,,0
56,0,,0
57,1,,0
58,1,,0
59,2,,0
60,0,,0
61,1,,0
62,1,,0
63,2,,0
64,1,,0
65,1,,0
66,0,,0
67,2,,0
68,1,,0
69,0,,0
70,0,,0
71,0,,0
72,0,,0
73,0,,0
74,2,,0
75,1,,0
76,2,,0
77,2,,0
78,2,,0
79,0,,0
80,0,,0
81,0,,0
82,2,,0
83,1,,0
84,0,,0
85,0,,0
86,0,,0
87,2,,0
88,0,,0
89,1,,0
90,2,,0
91,0,,0
92,1,,0
93,1,,0
94,2,,0
95,2,,0
96,1,,0
97,2,,0
98,2,,0
99,1,,0
100,2,,0
101,1,,0
102,1,,0
103,2,,0
104,0,,0
105,0,,0
106,1,,0
107,1,,0
108,0,,0
109,0,,0
110,2,,0
111,2,,0
112,2,,0
113,0,,0
114,2,,0
115,2,,0
116,1,,0
117,1,,0
118,0,,0
119,2,,0
120,0,,0
121,2,,0
122,1,,0
123,2,,0
124,0,,0
125,1,,0
126,0,,0
127,1,,0
128,1,,0
129,1,,0
130,2,,0
131,0,,0
132,1,,0
133,0,,0
134,2,,0
135,1,,0
136,2,,0
137,2,,0
138,1,,0
139,0,,0
140,1,,0
141,2,,0
142,1,,0
143,2,,0
144,2,,0
145,1,,0
146,2,,0
147,0,,0
148,2,,0
149,2,,0
150,2,,0
151,2,,0
152,0,,0
153,0,,0
154,2,,0
155,2,,0
156,1,,0
157,2,,0
158,1,,0
159,2,,0
160,1,,0
161,0,,0
162,2,,0
163,2,,0
164,2,,0
165,1,,0
166,1,,0
167,2,,0
168,0,,0
169,2,,0
170,1,,0
171,2,,0
172,2,,0
173,2,,0
174,0,,0
175,2,,0
176,1,,0
177,1,,0
178,0,,0
179,1,,0
180,2,,0
181,0,,0
182,2,,0
183,1,,0
184,0,,0
185,0,,0
186,0,,0
187,1,,0
188,1,,0
189,2,,0
190,1,,0
191,0,,0
192,1,,0
193,1,,0
194,1,,0
195,0,,0
196,0,,0
197,2,,0
198,2,,0
199,2,,0
200,2,,0
201,0,,0
202,2,,0
203,2,,0
204,0,,0
205,2,,0
206,0,,0
207,1,,0
208,0,,0
209,1,,0
